(	5972	,	20	,	11	)									
(	5973	,	21	,	11	)									
(	5974	,	22	,	11	)									
(	5975	,	23	,	11	)									
(	5976	,	24	,	11	)									
(	5977	,	1	,	11	)									
(	5978	,	2	,	11	)									
(	5979	,	3	,	11	)									
(	5980	,	4	,	11	)									
(	5981	,	5	,	11	)									
(	5982	,	6	,	11	)									
(	5983	,	7	,	11	)									
(	5984	,	8	,	11	)									
(	5985	,	9	,	11	)									
(	5986	,	10	,	11	)									
(	5987	,	11	,	11	)									
(	5988	,	12	,	11	)									
(	5989	,	13	,	11	)									
(	5990	,	14	,	11	)									
(	5991	,	15	,	11	)									
(	5992	,	16	,	11	)									
(	5993	,	17	,	11	)									
(	5994	,	18	,	11	)									
(	5995	,	19	,	11	)									
(	5996	,	20	,	11	)									
(	5997	,	21	,	11	)									
(	5998	,	22	,	11	)									
(	5999	,	23	,	11	)									
(	6000	,	24	,	11	)									
(	6001	,	1	,	11	)									
(	6002	,	2	,	11	)									
(	6003	,	3	,	11	)									
(	6004	,	4	,	11	)									
(	6005	,	5	,	11	)									
(	6006	,	6	,	11	)									
(	6007	,	7	,	11	)									
(	6008	,	8	,	11	)									
(	6009	,	9	,	11	)									
(	6010	,	10	,	11	)									
(	6011	,	11	,	11	)									
(	6012	,	12	,	11	)									
(	6013	,	13	,	11	)									
(	6014	,	14	,	11	)									
(	6015	,	15	,	11	)									
(	6016	,	16	,	11	)									
(	6017	,	17	,	11	)									
(	6018	,	18	,	11	)									
(	6019	,	19	,	11	)									
(	6020	,	20	,	11	)									
(	6021	,	21	,	11	)									
(	6022	,	22	,	11	)									
(	6023	,	23	,	11	)									
(	6024	,	24	,	11	)									
(	6025	,	1	,	6	)									
(	6026	,	2	,	6	)									
(	6027	,	3	,	6	)									
(	6028	,	4	,	6	)									
(	6029	,	5	,	6	)									
(	6030	,	6	,	6	)									
(	6031	,	7	,	6	)									
(	6032	,	8	,	6	)									
(	6033	,	9	,	6	)									
(	6034	,	10	,	6	)									
(	6035	,	11	,	6	)									
(	6036	,	12	,	6	)									
(	6037	,	13	,	6	)									
(	6038	,	14	,	6	)									
(	6039	,	15	,	6	)									
(	6040	,	16	,	6	)									
(	6041	,	17	,	6	)									
(	6042	,	18	,	6	)									
(	6043	,	19	,	6	)									
(	6044	,	20	,	6	)									
(	6045	,	21	,	6	)									
(	6046	,	22	,	6	)									
(	6047	,	23	,	6	)									
(	6048	,	24	,	6	)									
(	6049	,	1	,	6	)									
(	6050	,	2	,	6	)									
(	6051	,	3	,	6	)									
(	6052	,	4	,	6	)									
(	6053	,	5	,	6	)									
(	6054	,	6	,	6	)									
(	6055	,	7	,	6	)									
(	6056	,	8	,	6	)									
(	6057	,	9	,	6	)									
(	6058	,	10	,	6	)									
(	6059	,	11	,	6	)									
(	6060	,	12	,	6	)									
(	6061	,	13	,	6	)									
(	6062	,	14	,	6	)									
(	6063	,	15	,	6	)									
(	6064	,	16	,	6	)									
(	6065	,	17	,	6	)									
(	6066	,	18	,	6	)									
(	6067	,	19	,	6	)									
(	6068	,	20	,	6	)									
(	6069	,	21	,	6	)									
(	6070	,	22	,	6	)									
(	6071	,	23	,	6	)									
(	6072	,	24	,	6	)									
(	6073	,	1	,	6	)									
(	6074	,	2	,	6	)									
(	6075	,	3	,	6	)									
(	6076	,	4	,	6	)									
(	6077	,	5	,	6	)									
(	6078	,	6	,	6	)									
(	6079	,	7	,	6	)									
(	6080	,	8	,	6	)									
(	6081	,	9	,	6	)									
(	6082	,	10	,	6	)									
(	6083	,	11	,	6	)									
(	6084	,	12	,	6	)									
(	6085	,	13	,	6	)									
(	6086	,	14	,	6	)									
(	6087	,	15	,	6	)									
(	6088	,	16	,	6	)									
(	6089	,	17	,	6	)									
(	6090	,	18	,	6	)									
(	6091	,	19	,	6	)									
(	6092	,	20	,	6	)									
(	6093	,	21	,	6	)									
(	6094	,	22	,	6	)									
(	6095	,	23	,	6	)									
(	6096	,	24	,	6	)									
(	6097	,	1	,	6	)									
(	6098	,	2	,	6	)									
(	6099	,	3	,	6	)									
(	6100	,	4	,	6	)									
(	6101	,	5	,	6	)									
(	6102	,	6	,	6	)									
(	6103	,	7	,	6	)									
(	6104	,	8	,	6	)									
(	6105	,	9	,	6	)									
(	6106	,	10	,	6	)									
(	6107	,	11	,	6	)									
(	6108	,	12	,	6	)									
(	6109	,	13	,	6	)									
(	6110	,	14	,	6	)									
(	6111	,	15	,	6	)									
(	6112	,	16	,	6	)									
(	6113	,	17	,	6	)									
(	6114	,	18	,	6	)									
(	6115	,	19	,	6	)									
(	6116	,	20	,	6	)									
(	6117	,	21	,	6	)									
(	6118	,	22	,	6	)									
(	6119	,	23	,	6	)									
(	6120	,	24	,	6	)									
(	6121	,	1	,	11	)									
(	6122	,	2	,	11	)									
(	6123	,	3	,	11	)									
(	6124	,	4	,	11	)									
(	6125	,	5	,	11	)									
(	6126	,	6	,	11	)									
(	6127	,	7	,	11	)									
(	6128	,	8	,	11	)									
(	6129	,	9	,	11	)									
(	6130	,	10	,	11	)									
(	6131	,	11	,	11	)									
(	6132	,	12	,	11	)									
(	6133	,	13	,	11	)									
(	6134	,	14	,	11	)									
(	6135	,	15	,	11	)									
(	6136	,	16	,	11	)									
(	6137	,	17	,	11	)									
(	6138	,	18	,	11	)									
(	6139	,	19	,	11	)									
(	6140	,	20	,	11	)									
(	6141	,	21	,	11	)									
(	6142	,	22	,	11	)									
(	6143	,	23	,	11	)									
(	6144	,	24	,	11	)									
(	6145	,	1	,	11	)									
(	6146	,	2	,	11	)									
(	6147	,	3	,	11	)									
(	6148	,	4	,	11	)									
(	6149	,	5	,	11	)									
(	6150	,	6	,	11	)									
(	6151	,	7	,	11	)									
(	6152	,	8	,	11	)									
(	6153	,	9	,	11	)									
(	6154	,	10	,	11	)									
(	6155	,	11	,	11	)									
(	6156	,	12	,	11	)									
(	6157	,	13	,	11	)									
(	6158	,	14	,	11	)									
(	6159	,	15	,	11	)									
(	6160	,	16	,	11	)									
(	6161	,	17	,	11	)									
(	6162	,	18	,	11	)									
(	6163	,	19	,	11	)									
(	6164	,	20	,	11	)									
(	6165	,	21	,	11	)									
(	6166	,	22	,	11	)									
(	6167	,	23	,	11	)									
(	6168	,	24	,	11	)									
(	6169	,	1	,	11	)									
(	6170	,	2	,	11	)									
(	6171	,	3	,	11	)									
(	6172	,	4	,	11	)									
(	6173	,	5	,	11	)									
(	6174	,	6	,	11	)									
(	6175	,	7	,	11	)									
(	6176	,	8	,	11	)									
(	6177	,	9	,	11	)									
(	6178	,	10	,	11	)									
(	6179	,	11	,	11	)									
(	6180	,	12	,	11	)									
(	6181	,	13	,	11	)									
(	6182	,	14	,	11	)									
(	6183	,	15	,	11	)									
(	6184	,	16	,	11	)									
(	6185	,	17	,	11	)									
(	6186	,	18	,	11	)									
(	6187	,	19	,	11	)									
(	6188	,	20	,	11	)									
(	6189	,	21	,	11	)									
(	6190	,	22	,	11	)									
(	6191	,	23	,	11	)									
(	6192	,	24	,	11	)									
(	6193	,	1	,	11	)									
(	6194	,	2	,	11	)									
(	6195	,	3	,	11	)									
(	6196	,	4	,	11	)									
(	6197	,	5	,	11	)									
(	6198	,	6	,	11	)									
(	6199	,	7	,	11	)									
(	6200	,	8	,	11	)									
(	6201	,	9	,	11	)									
(	6202	,	10	,	11	)									
(	6203	,	11	,	11	)									
(	6204	,	12	,	11	)									
(	6205	,	13	,	11	)									
(	6206	,	14	,	11	)									
(	6207	,	15	,	11	)									
(	6208	,	16	,	11	)									
(	6209	,	17	,	11	)									
(	6210	,	18	,	11	)									
(	6211	,	19	,	11	)									
(	6212	,	20	,	11	)									
(	6213	,	21	,	11	)									
(	6214	,	22	,	11	)									
(	6215	,	23	,	11	)									
(	6216	,	24	,	11	)									
(	6217	,	1	,	11	)									
(	6218	,	2	,	11	)									
(	6219	,	3	,	11	)									
(	6220	,	4	,	11	)									
(	6221	,	5	,	11	)									
(	6222	,	6	,	11	)									
(	6223	,	7	,	11	)									
(	6224	,	8	,	11	)									
(	6225	,	9	,	11	)									
(	6226	,	10	,	11	)									
(	6227	,	11	,	11	)									
(	6228	,	12	,	11	)									
(	6229	,	13	,	11	)									
(	6230	,	14	,	11	)									
(	6231	,	15	,	11	)									
(	6232	,	16	,	11	)									
(	6233	,	17	,	11	)									
(	6234	,	18	,	11	)									
(	6235	,	19	,	11	)									
(	6236	,	20	,	11	)									
(	6237	,	21	,	11	)									
(	6238	,	22	,	11	)									
(	6239	,	23	,	11	)									
(	6240	,	24	,	11	)									
(	6241	,	1	,	11	)									
(	6242	,	2	,	11	)									
(	6243	,	3	,	11	)									
(	6244	,	4	,	11	)									
(	6245	,	5	,	11	)									
(	6246	,	6	,	11	)									
(	6247	,	7	,	11	)									
(	6248	,	8	,	11	)									
(	6249	,	9	,	11	)									
(	6250	,	10	,	11	)									
(	6251	,	11	,	11	)									
(	6252	,	12	,	11	)									
(	6253	,	13	,	11	)									
(	6254	,	14	,	11	)									
(	6255	,	15	,	11	)									
(	6256	,	16	,	11	)									
(	6257	,	17	,	11	)									
(	6258	,	18	,	11	)									
(	6259	,	19	,	11	)									
(	6260	,	20	,	11	)									
(	6261	,	21	,	11	)									
(	6262	,	22	,	11	)									
(	6263	,	23	,	11	)									
(	6264	,	24	,	11	)									
(	6265	,	1	,	11	)									
(	6266	,	2	,	11	)									
(	6267	,	3	,	11	)									
(	6268	,	4	,	11	)									
(	6269	,	5	,	11	)									
(	6270	,	6	,	11	)									
(	6271	,	7	,	11	)									
(	6272	,	8	,	11	)									
(	6273	,	9	,	11	)									
(	6274	,	10	,	11	)									
(	6275	,	11	,	11	)									
(	6276	,	12	,	11	)									
(	6277	,	13	,	11	)									
(	6278	,	14	,	11	)									
(	6279	,	15	,	11	)									
(	6280	,	16	,	11	)									
(	6281	,	17	,	11	)									
(	6282	,	18	,	11	)									
(	6283	,	19	,	11	)									
(	6284	,	20	,	11	)									
(	6285	,	21	,	11	)									
(	6286	,	22	,	11	)									
(	6287	,	23	,	11	)									
(	6288	,	24	,	11	)									
(	6289	,	1	,	11	)									
(	6290	,	2	,	11	)									
(	6291	,	3	,	11	)									
(	6292	,	4	,	11	)									
(	6293	,	5	,	11	)									
(	6294	,	6	,	11	)									
(	6295	,	7	,	11	)									
(	6296	,	8	,	11	)									
(	6297	,	9	,	11	)									
(	6298	,	10	,	11	)									
(	6299	,	11	,	11	)									
(	6300	,	12	,	11	)									
(	6301	,	13	,	11	)									
(	6302	,	14	,	11	)									
(	6303	,	15	,	11	)									
(	6304	,	16	,	11	)									
(	6305	,	17	,	11	)									
(	6306	,	18	,	11	)									
(	6307	,	19	,	11	)									
(	6308	,	20	,	11	)									
(	6309	,	21	,	11	)									
(	6310	,	22	,	11	)									
(	6311	,	23	,	11	)									
(	6312	,	24	,	11	)									
(	6313	,	1	,	6	)									
(	6314	,	2	,	6	)									
(	6315	,	3	,	6	)									
(	6316	,	4	,	6	)									
(	6317	,	5	,	6	)									
(	6318	,	6	,	6	)									
(	6319	,	7	,	6	)									
(	6320	,	8	,	6	)									
(	6321	,	9	,	6	)									
(	6322	,	10	,	6	)									
(	6323	,	11	,	6	)									
(	6324	,	12	,	6	)									
(	6325	,	13	,	6	)									
(	6326	,	14	,	6	)									
(	6327	,	15	,	6	)									
(	6328	,	16	,	6	)									
(	6329	,	17	,	6	)									
(	6330	,	18	,	6	)									
(	6331	,	19	,	6	)									
(	6332	,	20	,	6	)									
(	6333	,	21	,	6	)									
(	6334	,	22	,	6	)									
(	6335	,	23	,	6	)									
(	6336	,	24	,	6	)									
(	6337	,	1	,	11	)									
(	6338	,	2	,	11	)									
(	6339	,	3	,	11	)									
(	6340	,	4	,	11	)									
(	6341	,	5	,	11	)									
(	6342	,	6	,	11	)									
(	6343	,	7	,	11	)									
(	6344	,	8	,	11	)									
(	6345	,	9	,	11	)									
(	6346	,	10	,	11	)									
(	6347	,	11	,	11	)									
(	6348	,	12	,	11	)									
(	6349	,	13	,	11	)									
(	6350	,	14	,	11	)									
(	6351	,	15	,	11	)									
(	6352	,	16	,	11	)									
(	6353	,	17	,	11	)									
(	6354	,	18	,	11	)									
(	6355	,	19	,	11	)									
(	6356	,	20	,	11	)									
(	6357	,	21	,	11	)									
(	6358	,	22	,	11	)									
(	6359	,	23	,	11	)									
(	6360	,	24	,	11	)									
(	6361	,	1	,	11	)									
(	6362	,	2	,	11	)									
(	6363	,	3	,	11	)									
(	6364	,	4	,	11	)									
(	6365	,	5	,	11	)									
(	6366	,	6	,	11	)									
(	6367	,	7	,	11	)									
(	6368	,	8	,	11	)									
(	6369	,	9	,	11	)									
(	6370	,	10	,	11	)									
(	6371	,	11	,	11	)									
(	6372	,	12	,	11	)									
(	6373	,	13	,	11	)									
(	6374	,	14	,	11	)									
(	6375	,	15	,	11	)									
(	6376	,	16	,	11	)									
(	6377	,	17	,	11	)									
(	6378	,	18	,	11	)									
(	6379	,	19	,	11	)									
(	6380	,	20	,	11	)									
(	6381	,	21	,	11	)									
(	6382	,	22	,	11	)									
(	6383	,	23	,	11	)									
(	6384	,	24	,	11	)									
(	6385	,	1	,	11	)									
(	6386	,	2	,	11	)									
(	6387	,	3	,	11	)									
(	6388	,	4	,	11	)									
(	6389	,	5	,	11	)									
(	6390	,	6	,	11	)									
(	6391	,	7	,	11	)									
(	6392	,	8	,	11	)									
(	6393	,	9	,	11	)									
(	6394	,	10	,	11	)									
(	6395	,	11	,	11	)									
(	6396	,	12	,	11	)									
(	6397	,	13	,	11	)									
(	6398	,	14	,	11	)									
(	6399	,	15	,	11	)									
(	6400	,	16	,	11	)									
(	6401	,	17	,	11	)									
(	6402	,	18	,	11	)									
(	6403	,	19	,	11	)									
(	6404	,	20	,	11	)									
(	6405	,	21	,	11	)									
(	6406	,	22	,	11	)									
(	6407	,	23	,	11	)									
(	6408	,	24	,	11	)									
(	6409	,	1	,	11	)									
(	6410	,	2	,	11	)									
(	6411	,	3	,	11	)									
(	6412	,	4	,	11	)									
(	6413	,	5	,	11	)									
(	6414	,	6	,	11	)									
(	6415	,	7	,	11	)									
(	6416	,	8	,	11	)									
(	6417	,	9	,	11	)									
(	6418	,	10	,	11	)									
(	6419	,	11	,	11	)									
(	6420	,	12	,	11	)									
(	6421	,	13	,	11	)									
(	6422	,	14	,	11	)									
(	6423	,	15	,	11	)									
(	6424	,	16	,	11	)									
(	6425	,	17	,	11	)									
(	6426	,	18	,	11	)									
(	6427	,	19	,	11	)									
(	6428	,	20	,	11	)									
(	6429	,	21	,	11	)									
(	6430	,	22	,	11	)									
(	6431	,	23	,	11	)									
(	6432	,	24	,	11	)									
(	6433	,	1	,	11	)									
(	6434	,	2	,	11	)									
(	6435	,	3	,	11	)									
(	6436	,	4	,	11	)									
(	6437	,	5	,	11	)									
(	6438	,	6	,	11	)									
(	6439	,	7	,	11	)									
(	6440	,	8	,	11	)									
(	6441	,	9	,	11	)									
(	6442	,	10	,	11	)									
(	6443	,	11	,	11	)									
(	6444	,	12	,	11	)									
(	6445	,	13	,	11	)									
(	6446	,	14	,	11	)									
(	6447	,	15	,	11	)									
(	6448	,	16	,	11	)									
(	6449	,	17	,	11	)									
(	6450	,	18	,	11	)									
(	6451	,	19	,	11	)									
(	6452	,	20	,	11	)									
(	6453	,	21	,	11	)									
(	6454	,	22	,	11	)									
(	6455	,	23	,	11	)									
(	6456	,	24	,	11	)									
(	6457	,	1	,	6	)									
(	6458	,	2	,	6	)									
(	6459	,	3	,	6	)									
(	6460	,	4	,	6	)									
(	6461	,	5	,	6	)									
(	6462	,	6	,	6	)									
(	6463	,	7	,	6	)									
(	6464	,	8	,	6	)									
(	6465	,	9	,	6	)									
(	6466	,	10	,	6	)									
(	6467	,	11	,	6	)									
(	6468	,	12	,	6	)									
(	6469	,	13	,	6	)									
(	6470	,	14	,	6	)									
(	6471	,	15	,	6	)									
(	6472	,	16	,	6	)									
(	6473	,	17	,	6	)									
(	6474	,	18	,	6	)									
(	6475	,	19	,	6	)									
(	6476	,	20	,	6	)									
(	6477	,	21	,	6	)									
(	6478	,	22	,	6	)									
(	6479	,	23	,	6	)									
(	6480	,	24	,	6	)									
(	6481	,	1	,	6	)									
(	6482	,	2	,	6	)									
(	6483	,	3	,	6	)									
(	6484	,	4	,	6	)									
(	6485	,	5	,	6	)									
(	6486	,	6	,	6	)									
(	6487	,	7	,	6	)									
(	6488	,	8	,	6	)									
(	6489	,	9	,	6	)									
(	6490	,	10	,	6	)									
(	6491	,	11	,	6	)									
(	6492	,	12	,	6	)									
(	6493	,	13	,	6	)									
(	6494	,	14	,	6	)									
(	6495	,	15	,	6	)									
(	6496	,	16	,	6	)									
(	6497	,	17	,	6	)									
(	6498	,	18	,	6	)									
(	6499	,	19	,	6	)									
(	6500	,	20	,	6	)									
(	6501	,	21	,	6	)									
(	6502	,	22	,	6	)									
(	6503	,	23	,	6	)									
(	6504	,	24	,	6	)									
(	6505	,	1	,	6	)									
(	6506	,	2	,	6	)									
(	6507	,	3	,	6	)									
(	6508	,	4	,	6	)									
(	6509	,	5	,	6	)									
(	6510	,	6	,	6	)									
(	6511	,	7	,	6	)									
(	6512	,	8	,	6	)									
(	6513	,	9	,	6	)									
(	6514	,	10	,	6	)									
(	6515	,	11	,	6	)									
(	6516	,	12	,	6	)									
(	6517	,	13	,	6	)									
(	6518	,	14	,	6	)									
(	6519	,	15	,	6	)									
(	6520	,	16	,	6	)									
(	6521	,	17	,	6	)									
(	6522	,	18	,	6	)									
(	6523	,	19	,	6	)									
(	6524	,	20	,	6	)									
(	6525	,	21	,	6	)									
(	6526	,	22	,	6	)									
(	6527	,	23	,	6	)									
(	6528	,	24	,	6	)									
(	6529	,	1	,	3	)									
(	6530	,	2	,	3	)									
(	6531	,	3	,	3	)									
(	6532	,	4	,	3	)									
(	6533	,	5	,	3	)									
(	6534	,	6	,	3	)									
(	6535	,	7	,	3	)									
(	6536	,	8	,	3	)									
(	6537	,	9	,	3	)									
(	6538	,	10	,	3	)									
(	6539	,	11	,	3	)									
(	6540	,	12	,	3	)									
(	6541	,	13	,	3	)									
(	6542	,	14	,	3	)									
(	6543	,	15	,	3	)									
(	6544	,	16	,	3	)									
(	6545	,	17	,	3	)									
(	6546	,	18	,	3	)									
(	6547	,	19	,	3	)									
(	6548	,	20	,	3	)									
(	6549	,	21	,	3	)									
(	6550	,	22	,	3	)									
(	6551	,	23	,	3	)									
(	6552	,	24	,	3	)									
(	6553	,	1	,	3	)									
(	6554	,	2	,	3	)									
(	6555	,	3	,	3	)									
(	6556	,	4	,	3	)									
(	6557	,	5	,	3	)									
(	6558	,	6	,	3	)									
(	6559	,	7	,	3	)									
(	6560	,	8	,	3	)									
(	6561	,	9	,	3	)									
(	6562	,	10	,	3	)									
(	6563	,	11	,	3	)									
(	6564	,	12	,	3	)									
(	6565	,	13	,	3	)									
(	6566	,	14	,	3	)									
(	6567	,	15	,	3	)									
(	6568	,	16	,	3	)									
(	6569	,	17	,	3	)									
(	6570	,	18	,	3	)									
(	6571	,	19	,	3	)									
(	6572	,	20	,	3	)									
(	6573	,	21	,	3	)									
(	6574	,	22	,	3	)									
(	6575	,	23	,	3	)									
(	6576	,	24	,	3	)									
(	6577	,	1	,	3	)									
(	6578	,	2	,	3	)									
(	6579	,	3	,	3	)									
(	6580	,	4	,	3	)									
(	6581	,	5	,	3	)									
(	6582	,	6	,	3	)									
(	6583	,	7	,	3	)									
(	6584	,	8	,	3	)									
(	6585	,	9	,	3	)									
(	6586	,	10	,	3	)									
(	6587	,	11	,	3	)									
(	6588	,	12	,	3	)									
(	6589	,	13	,	3	)									
(	6590	,	14	,	3	)									
(	6591	,	15	,	3	)									
(	6592	,	16	,	3	)									
(	6593	,	17	,	3	)									
(	6594	,	18	,	3	)									
(	6595	,	19	,	3	)									
(	6596	,	20	,	3	)									
(	6597	,	21	,	3	)									
(	6598	,	22	,	3	)									
(	6599	,	23	,	3	)									
(	6600	,	24	,	3	)									
(	6601	,	1	,	11	)									
(	6602	,	2	,	11	)									
(	6603	,	3	,	11	)									
(	6604	,	4	,	11	)									
(	6605	,	5	,	11	)									
(	6606	,	6	,	11	)									
(	6607	,	7	,	11	)									
(	6608	,	8	,	11	)									
(	6609	,	9	,	11	)									
(	6610	,	10	,	11	)									
(	6611	,	11	,	11	)									
(	6612	,	12	,	11	)									
(	6613	,	13	,	11	)									
(	6614	,	14	,	11	)									
(	6615	,	15	,	11	)									
(	6616	,	16	,	11	)									
(	6617	,	17	,	11	)									
(	6618	,	18	,	11	)									
(	6619	,	19	,	11	)									
(	6620	,	20	,	11	)									
(	6621	,	21	,	11	)									
(	6622	,	22	,	11	)									
(	6623	,	23	,	11	)									
(	6624	,	24	,	11	)									
(	6625	,	1	,	11	)									
(	6626	,	2	,	11	)									
(	6627	,	3	,	11	)									
(	6628	,	4	,	11	)									
(	6629	,	5	,	11	)									
(	6630	,	6	,	11	)									
(	6631	,	7	,	11	)									
(	6632	,	8	,	11	)									
(	6633	,	9	,	11	)									
(	6634	,	10	,	11	)									
(	6635	,	11	,	11	)									
(	6636	,	12	,	11	)									
(	6637	,	13	,	11	)									
(	6638	,	14	,	11	)									
(	6639	,	15	,	11	)									
(	6640	,	16	,	11	)									
(	6641	,	17	,	11	)									
(	6642	,	18	,	11	)									
(	6643	,	19	,	11	)									
(	6644	,	20	,	11	)									
(	6645	,	21	,	11	)									
(	6646	,	22	,	11	)									
(	6647	,	23	,	11	)									
(	6648	,	24	,	11	)									
(	6649	,	1	,	6	)									
(	6650	,	2	,	6	)									
(	6651	,	3	,	6	)									
(	6652	,	4	,	6	)									
(	6653	,	5	,	6	)									
(	6654	,	6	,	6	)									
(	6655	,	7	,	6	)									
(	6656	,	8	,	6	)									
(	6657	,	9	,	6	)									
(	6658	,	10	,	6	)									
(	6659	,	11	,	6	)									
(	6660	,	12	,	6	)									
(	6661	,	13	,	6	)									
(	6662	,	14	,	6	)									
(	6663	,	15	,	6	)									
(	6664	,	16	,	6	)									
(	6665	,	17	,	6	)									
(	6666	,	18	,	6	)									
(	6667	,	19	,	6	)									
(	6668	,	20	,	6	)									
(	6669	,	21	,	6	)									
(	6670	,	22	,	6	)									
(	6671	,	23	,	6	)									
(	6672	,	24	,	6	)									
(	6673	,	1	,	11	)									
(	6674	,	2	,	11	)									
(	6675	,	3	,	11	)									
(	6676	,	4	,	11	)									
(	6677	,	5	,	11	)									
(	6678	,	6	,	11	)									
(	6679	,	7	,	11	)									
(	6680	,	8	,	11	)									
(	6681	,	9	,	11	)									
(	6682	,	10	,	11	)									
(	6683	,	11	,	11	)									
(	6684	,	12	,	11	)									
(	6685	,	13	,	11	)									
(	6686	,	14	,	11	)									
(	6687	,	15	,	11	)									
(	6688	,	16	,	11	)									
(	6689	,	17	,	11	)									
(	6690	,	18	,	11	)									
(	6691	,	19	,	11	)									
(	6692	,	20	,	11	)									
(	6693	,	21	,	11	)									
(	6694	,	22	,	11	)									
(	6695	,	23	,	11	)									
(	6696	,	24	,	11	)									
(	6697	,	1	,	11	)									
(	6698	,	2	,	11	)									
(	6699	,	3	,	11	)									
(	6700	,	4	,	11	)									
(	6701	,	5	,	11	)									
(	6702	,	6	,	11	)									
(	6703	,	7	,	11	)									
(	6704	,	8	,	11	)									
(	6705	,	9	,	11	)									
(	6706	,	10	,	11	)									
(	6707	,	11	,	11	)									
(	6708	,	12	,	11	)									
(	6709	,	13	,	11	)									
(	6710	,	14	,	11	)									
(	6711	,	15	,	11	)									
(	6712	,	16	,	11	)									
(	6713	,	17	,	11	)									
(	6714	,	18	,	11	)									
(	6715	,	19	,	11	)									
(	6716	,	20	,	11	)									
(	6717	,	21	,	11	)									
(	6718	,	22	,	11	)									
(	6719	,	23	,	11	)									
(	6720	,	24	,	11	)									
(	6721	,	1	,	11	)									
(	6722	,	2	,	11	)									
(	6723	,	3	,	11	)									
(	6724	,	4	,	11	)									
(	6725	,	5	,	11	)									
(	6726	,	6	,	11	)									
(	6727	,	7	,	11	)									
(	6728	,	8	,	11	)									
(	6729	,	9	,	11	)									
(	6730	,	10	,	11	)									
(	6731	,	11	,	11	)									
(	6732	,	12	,	11	)									
(	6733	,	13	,	11	)									
(	6734	,	14	,	11	)									
(	6735	,	15	,	11	)									
(	6736	,	16	,	11	)									
(	6737	,	17	,	11	)									
(	6738	,	18	,	11	)									
(	6739	,	19	,	11	)									
(	6740	,	20	,	11	)									
(	6741	,	21	,	11	)									
(	6742	,	22	,	11	)									
(	6743	,	23	,	11	)									
(	6744	,	24	,	11	)									
(	6745	,	1	,	11	)									
(	6746	,	2	,	11	)									
(	6747	,	3	,	11	)									
(	6748	,	4	,	11	)									
(	6749	,	5	,	11	)									
(	6750	,	6	,	11	)									
(	6751	,	7	,	11	)									
(	6752	,	8	,	11	)									
