# -------------------------------------------------------------------------------------------------------------------------																																																																																																																																																		
#	EnergyScope TD is an open-source energy model suitable for country scale analysis. It is a simplified representation of an urban or national energy system accounting for the energy flows																																																																																																																																																	
#	within its boundaries. Based on a hourly resolution, it optimises the design and operation of the energy system while minimizing the cost of the system.																																																																																																																																																	
#																																																																																																																																																		
#	Copyright (C) <2019> < Université catholique de Louvain (UCLouvain), Belgique			Ecole polytechnique fédérale de Lausanne (EPFL), Suisse	>																																																																																																																																													
#																																																																																																																																																		
#																																																																																																																																																		
#	Licensed under the Apache License, Version 2.0 (the "License");																																																																																																																																																	
#	you may not use this file except in compliance with the License.																																																																																																																																																	
#	You may obtain a copy of the License at																																																																																																																																																	
#																																																																																																																																																		
#	    http://www.apache.org/licenses/LICENSE-2.0																																																																																																																																																	
#																																																																																																																																																		
#	Unless required by applicable law or agreed to in writing, software																																																																																																																																																	
#	distributed under the License is distributed on an "AS IS" BASIS,																																																																																																																																																	
#	WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.																																																																																																																																																	
#	See the License for the specific language governing permissions and																																																																																																																																																	
#	limitations under the License.																																																																																																																																																	
#																																																																																																																																																		
#	Description and complete License: see LICENSE file.																																																																																																																																																	
# -------------------------------------------------------------------------------------------------------------------------																																																																																																																																																		
																																																																																																																																																		
param Nbr_TD :=	12	;																				;																																																																																																																												
																																																																																																																																																		
#	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC		
324	0.00023976	0.000216651	0.000202926	0.00020631	0.000215475	0.000274569	0.00036723	0.00047538	0.00049077	0.00052782	0.00053973	0.00051075	0.00049635	0.00048516	0.00046875	0.0004791	0.00051201	0.00051144	0.00049506	0.00046269	0.00042072	0.00036489	0.00031704	0.000270387	0.00060069	0.00061065	0.00061995	0.00062697	0.00063288	0.00063831	0.00064473	0.00065082	0.00063789	0.00061992	0.00060186	0.00058968	0.00058869	0.00060678	0.00065415	0.00068289	0.00069333	0.00069594	0.00069879	0.00069906	0.00070269	0.00070458	0.00070422	0.00070437	0	0	0	0	0	0	0	0	0.000132171	0.000413868	0.000789153	0.000648606	0.000182843	0.000112133	0	0	0	0	0	0	0	0	0	0	4.7474E-05	4.31819E-05	3.91508E-05	3.56127E-05	3.40757E-05	3.48297E-05	3.45977E-05	3.43657E-05	3.01026E-05	2.26785E-05	2.00974E-05	2.05904E-05	2.21274E-05	2.65355E-05	3.52357E-05	4.61689E-05	5.0983E-05	4.9823E-05	4.52409E-05	4.36749E-05	4.44579E-05	4.8373E-05	5.0055E-05	4.9011E-05	7.55979E-05	5.99426E-05	4.76147E-05	4.04109E-05	3.58857E-05	3.31073E-05	2.98132E-05	2.48555E-05	1.87331E-05	1.43742E-05	1.42578E-05	1.5622E-05	1.61544E-05	1.73023E-05	2.19274E-05	2.78168E-05	2.78002E-05	2.23599E-05	1.85168E-05	1.70195E-05	1.9515E-05	2.6619E-05	3.76326E-05	4.8197E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
325	0.000250188	0.000240429	0.000224748	0.00022074	0.000219114	0.000232785	0.000262776	0.00032379	0.00036216	0.00040461	0.0004386	0.00044496	0.00043503	0.0004179	0.00041034	0.00040242	0.00041805	0.00041877	0.00044034	0.00040575	0.00038181	0.00034437	0.000298476	0.000263376	0.00070341	0.00070338	0.00070506	0.00070449	0.00070587	0.00070779	0.00070719	0.00070614	0.00068982	0.00066558	0.00064311	0.00062937	0.0006297	0.00064881	0.00067836	0.00068832	0.00069	0.00069123	0.00069279	0.00069366	0.00069381	0.00069336	0.00069333	0.00069411	0	0	0	0	0	0	0	0	0.000320202	0.000688744	0.000903539	0.000694249	0.000488338	0.000188079	0	0	0	0	0	0	0	0	0	0	5.0693E-05	5.33321E-05	5.52751E-05	5.59131E-05	5.72761E-05	5.92772E-05	6.11622E-05	6.37143E-05	6.32793E-05	6.01472E-05	6.11622E-05	6.26703E-05	6.33083E-05	6.82964E-05	7.72285E-05	8.27387E-05	8.23617E-05	8.28837E-05	8.25357E-05	8.25937E-05	8.30867E-05	8.44497E-05	8.54647E-05	8.84518E-05	5.78796E-05	6.77785E-05	7.63132E-05	7.79769E-05	7.85759E-05	8.03893E-05	8.29347E-05	8.52472E-05	8.60791E-05	8.55467E-05	8.50476E-05	8.44487E-05	8.30179E-05	8.1271E-05	8.07886E-05	8.46982E-05	8.82751E-05	8.61456E-05	7.40506E-05	5.8778E-05	4.62837E-05	4.23408E-05	4.22909E-05	4.26569E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
326	0.000242274	0.000224238	0.000222045	0.000218994	0.000219918	0.000225033	0.000246336	0.000283317	0.00031827	0.00037158	0.00040233	0.00040995	0.00041916	0.00041385	0.00040731	0.00043395	0.00048768	0.00049776	0.00049491	0.00048339	0.0004467	0.00041598	0.00037365	0.00033297	0.00069477	0.00069594	0.00069792	0.00069921	0.00070053	0.000702	0.00070371	0.00070407	0.00069249	0.00067113	0.00065163	0.0006402	0.00064029	0.00065802	0.00068847	0.00070371	0.00071805	0.00073341	0.00074565	0.00075603	0.00076734	0.0007821	0.00079557	0.00080625	0	0	0	0	0	0	0	0	8.21486E-05	0.000150304	0.000845521	0.000632852	0.000531221	9.04777E-05	0	0	0	0	0	0	0	0	0	0	9.27439E-05	9.53829E-05	9.60209E-05	9.9733E-05	0.000102227	0.000102314	0.000102111	0.00010504	9.9385E-05	9.57889E-05	8.92348E-05	8.32607E-05	7.86786E-05	7.76056E-05	8.35217E-05	8.26517E-05	7.15154E-05	6.37723E-05	5.78272E-05	5.223E-05	4.56469E-05	4.10938E-05	3.68597E-05	3.34377E-05	4.29231E-05	4.25238E-05	4.31726E-05	4.97775E-05	5.69646E-05	6.23882E-05	6.96419E-05	9.28336E-05	0.000105162	0.000116608	0.000126024	0.000131165	0.000130849	0.000130649	0.000131498	0.000129917	0.000126839	0.000123595	0.000119686	0.000115992	0.000111267	0.000104513	9.88562E-05	9.36655E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
327	0.000279054	0.000280902	0.000281631	0.00028821	0.00030864	0.00036282	0.000498	0.00059034	0.00059439	0.00059793	0.00060192	0.00059391	0.00058005	0.00054849	0.00053844	0.00055695	0.00057144	0.00058434	0.00055353	0.00051537	0.00049254	0.00043005	0.0003774	0.00031449	0.00081711	0.0008244	0.000828	0.00083124	0.0008328	0.00083028	0.00082884	0.00082272	0.00079101	0.00075003	0.0007131	0.00068574	0.00067671	0.00069477	0.00073596	0.00074718	0.00074541	0.00074166	0.00073914	0.00073368	0.00072543	0.00071682	0.00070323	0.00068643	0	0	0	0	0	0	0	0	9.29685E-06	1.01853E-05	4.15026E-05	3.3237E-05	3.1952E-05	2.4432E-06	0	0	0	0	0	0	0	0	0	0	3.00156E-05	2.62165E-05	2.40415E-05	2.04744E-05	1.72263E-05	1.39493E-05	1.14262E-05	1.03532E-05	8.29417E-06	6.75714E-06	5.51011E-06	3.97308E-06	4.35009E-06	9.25119E-06	2.85946E-05	4.32109E-05	4.52409E-05	4.62269E-05	4.8547E-05	5.0432E-05	5.28971E-05	5.69571E-05	6.17132E-05	6.69913E-05	9.00719E-05	8.8009E-05	8.67945E-05	8.16703E-05	7.19378E-05	5.63823E-05	3.5686E-05	2.07295E-05	1.32596E-05	8.50143E-06	5.54007E-06	4.14258E-06	3.69338E-06	6.75456E-06	1.59381E-05	2.75506E-05	4.05274E-05	5.87281E-05	7.67791E-05	8.68277E-05	9.41646E-05	0.00010017	0.000107457	0.000115609	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
328	0.000257022	0.000260391	0.000266712	0.000264684	0.000277707	0.00032889	0.00044592	0.00053619	0.00056475	0.00056457	0.00058194	0.00057507	0.00057072	0.00055743	0.00056775	0.00059145	0.00060087	0.00059196	0.00056142	0.00052818	0.00048726	0.0004332	0.00037317	0.0003174	0.00067224	0.00065604	0.00064236	0.00063012	0.00061545	0.00060186	0.00059007	0.00057999	0.00056841	0.00055191	0.00053607	0.00052539	0.00052152	0.00052146	0.00052329	0.00052587	0.00052878	0.00053163	0.00053442	0.00053679	0.00053853	0.00053883	0.00053784	0.00053712	0	0	0	0	0	0	0	0	0	3.0778E-06	4.58655E-05	3.77585E-05	7.0123E-06	8.7733E-06	0	0	0	0	0	0	0	0	0	0	7.18054E-05	7.31975E-05	7.61265E-05	7.93746E-05	8.74078E-05	9.28309E-05	9.7616E-05	0.000103851	0.000106925	0.000108781	0.00011287	0.000119134	0.000122411	0.000125312	0.000127661	0.000126907	0.000125544	0.000124761	0.000126646	0.000125196	0.000125718	0.000125776	0.00012447	0.00012273	0.000125176	0.00012852	0.000136123	0.000137786	0.000142179	0.00014712	0.000149166	0.000144574	0.000144591	0.000143177	0.000142362	0.000143027	0.000144175	0.000145123	0.000145889	0.000148085	0.0001489	0.000149199	0.0001486	0.00015048	0.000151445	0.000150996	0.000151778	0.000157435	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
329	0.000272091	0.000256437	0.000258366	0.000254751	0.000266427	0.00029823	0.00042165	0.00051801	0.00052896	0.00052623	0.00053505	0.00052503	0.00052299	0.00053148	0.00052968	0.00055578	0.00055947	0.00056076	0.00053436	0.00050058	0.00046047	0.00042324	0.00036771	0.00030216	0.0005364	0.00053565	0.00053517	0.00053574	0.00053715	0.00053793	0.00053817	0.00053802	0.00053604	0.00053055	0.00052392	0.00051981	0.00051951	0.00052347	0.00052944	0.00053394	0.00053718	0.00054087	0.00054381	0.00054624	0.00054939	0.0005538	0.00055902	0.00056481	0	0	0	0	0	0	0	0	1.66582E-06	4.37079E-05	1.06295E-05	1.34535E-05	6.76956E-05	7.93246E-06	0	0	0	0	0	0	0	0	0	0	0.000118061	0.000111884	0.000106113	9.8515E-05	9.19608E-05	8.83648E-05	8.35507E-05	7.83596E-05	7.45025E-05	6.44393E-05	5.48981E-05	4.64589E-05	4.00788E-05	3.66277E-05	3.69467E-05	3.62507E-05	3.46557E-05	3.08276E-05	3.01606E-05	2.93776E-05	2.78696E-05	2.70865E-05	2.71445E-05	2.63035E-05	0.000158932	0.00015424	0.000150597	0.000149865	0.000145672	0.000141679	0.000136522	0.000131647	0.000126207	0.000119153	0.000108006	9.50962E-05	8.23025E-05	7.11725E-05	6.44179E-05	5.92272E-05	5.47685E-05	5.08921E-05	4.6866E-05	4.25404E-05	3.82814E-05	3.40556E-05	2.9231E-05	2.48222E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
330	0.000250434	0.000239079	0.000228534	0.000227871	0.000240816	0.000292614	0.00039906	0.00049077	0.0005148	0.00052503	0.00053199	0.00052827	0.00051318	0.00049374	0.00048696	0.00050754	0.00052326	0.00052863	0.00050148	0.00048489	0.00045681	0.00039954	0.00033693	0.000291669	0.00057027	0.00057453	0.00057813	0.00058218	0.00058653	0.00059142	0.00059565	0.00059868	0.00059127	0.0005739	0.0005586	0.00055008	0.0005508	0.00055935	0.00057075	0.00057342	0.00057225	0.00057255	0.00057267	0.00057069	0.00056727	0.00056019	0.00055056	0.00053799	0	0	0	0	0	0	0	0	9.80452E-06	3.0778E-06	2.90804E-05	1.44688E-05	7.05989E-06	0	0	0	0	0	0	0	0	0	0	0	2.69415E-05	2.74926E-05	2.70575E-05	2.73765E-05	2.87396E-05	3.00156E-05	3.04506E-05	2.99866E-05	2.83046E-05	2.62455E-05	2.36065E-05	2.16054E-05	2.41865E-05	3.20456E-05	4.18188E-05	5.1563E-05	7.02394E-05	9.63689E-05	0.000119772	0.000142538	0.00016423	0.000180558	0.000197639	0.000204309	2.02803E-05	1.56386E-05	1.23612E-05	9.3E-06	6.43846E-06	4.45868E-06	3.57692E-06	3.74329E-06	4.70823E-06	5.29052E-06	5.67317E-06	5.22397E-06	5.98927E-06	9.99875E-06	1.93487E-05	2.50385E-05	2.46558E-05	2.46225E-05	3.04954E-05	4.30063E-05	6.25878E-05	8.40161E-05	0.000100503	0.000110153	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
331	0.000243813	0.000232092	0.000226869	0.000228588	0.000241137	0.00027717	0.00039909	0.00049554	0.00051084	0.0005103	0.00051456	0.00050736	0.00049095	0.00047454	0.00046803	0.00047922	0.00048873	0.00048279	0.00045246	0.00042696	0.00038124	0.00033534	0.000298923	0.00026232	0.00052599	0.00051363	0.00050031	0.00048591	0.00047256	0.00046185	0.00045303	0.00044409	0.00043422	0.0004242	0.00041529	0.0004092	0.00040584	0.00040533	0.00040716	0.00040911	0.00041079	0.00041223	0.0004137	0.00041583	0.00041841	0.00042225	0.00042699	0.00043197	0	0	0	0	0	0	0	0	0	0.000100187	5.23225E-05	2.09893E-05	2.23695E-06	0	0	0	0	0	0	0	0	0	0	0	0.000205672	0.000207122	0.000209065	0.000203236	0.000199524	0.000195667	0.000188098	0.000182675	0.000176672	0.000177629	0.000179659	0.000182443	0.00018891	0.000194739	0.000199234	0.000205237	0.000210167	0.000212777	0.000213763	0.000216953	0.000215909	0.000214604	0.000212342	0.000209732	0.00011724	0.000123445	0.000128703	0.00014123	0.000143792	0.000146987	0.000145173	0.00014875	0.000152992	0.00015805	0.000160013	0.000161793	0.000162476	0.000162675	0.000162792	0.000163174	0.000163906	0.000164206	0.000164355	0.000164655	0.000164738	0.000164755	0.000164755	0.000164672	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
332	0.000254235	0.000232728	0.000221607	0.000208497	0.000196839	0.000203679	0.000224946	0.000267825	0.00030756	0.00035214	0.00039477	0.00040407	0.00040986	0.00040464	0.00039627	0.00041193	0.00043719	0.00043713	0.00040521	0.00037269	0.00034494	0.00031737	0.000286155	0.000252807	0.0004371	0.00044154	0.00044592	0.0004503	0.00045465	0.00045945	0.00046377	0.00046704	0.00046701	0.00046542	0.00046428	0.00046362	0.00046542	0.00047085	0.00048003	0.00048915	0.0004971	0.00050283	0.00050871	0.0005157	0.00052437	0.0005307	0.00053424	0.00053511	0	0	0	0	0	0	0	0	0	2.28455E-06	5.31475E-06	6.12386E-06	3.01434E-06	0	0	0	0	0	0	0	0	0	0	0	0.000207093	0.000202105	0.000196566	0.000193811	0.000191027	0.000185923	0.000174932	0.000162867	0.000156313	0.000140102	0.00011461	9.59339E-05	8.63637E-05	8.32897E-05	8.40437E-05	8.69437E-05	8.82488E-05	8.73208E-05	8.23907E-05	7.88816E-05	7.85916E-05	8.26227E-05	8.82198E-05	0.000104315	0.000164555	0.000164522	0.000164522	0.000164355	0.000164289	0.000164306	0.000164289	0.000164189	0.000162758	0.000154174	0.00014301	0.000143526	0.000143044	0.000137587	0.000134908	0.000133161	0.000128969	0.000123612	0.000120218	0.000121599	0.00012466	0.000126157	0.000125908	0.000132696	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
333	0.000228966	0.000214497	0.000208983	0.000204564	0.000212559	0.000226719	0.000254184	0.000287769	0.000321	0.00036432	0.00038688	0.00040254	0.00041679	0.00040458	0.00040311	0.00042552	0.0004542	0.00045768	0.00044088	0.00043239	0.00041439	0.00037632	0.00034095	0.00031923	0.00053511	0.00053367	0.00053445	0.00053718	0.00053253	0.00051918	0.00050553	0.00049506	0.00048525	0.00047574	0.00047082	0.00046671	0.00046296	0.00046416	0.00046857	0.00047208	0.00047502	0.00047955	0.00048525	0.00048414	0.00047994	0.00048384	0.00049485	0.00050448	0	0	0	0	0	0	0	0	5.36235E-06	3.0302E-06	3.98527E-05	0.000495763	7.63738E-05	6.13973E-06	0	0	0	0	0	0	0	0	0	0	0.000115538	0.000129372	0.000147961	0.000160924	0.000174206	0.00018253	0.000193637	0.000203323	0.000202888	0.000204164	0.000202888	0.000202221	0.000205585	0.000207035	0.000206658	0.000201322	0.000189577	0.0001776	0.000163824	0.000142219	0.000133983	0.000127806	0.000120004	0.000122179	0.000136505	0.00013406	0.00013366	0.000147269	0.00015815	0.000161361	0.000163574	0.00016349	0.000162409	0.000160163	0.000161743	0.000163108	0.000163324	0.000162775	0.000162459	0.000161527	0.000156353	0.000106626	7.00411E-05	6.74957E-05	5.15742E-05	2.75174E-05	3.94959E-05	8.60292E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
334	0.00030075	0.000287688	0.000283452	0.000286854	0.00029322	0.00031719	0.00044577	0.00054519	0.00055794	0.00054663	0.00054984	0.00054675	0.00053574	0.00052809	0.00053031	0.00056757	0.00058371	0.00058365	0.00057321	0.00054435	0.00050466	0.00046722	0.00039789	0.00033099	0.0005058	0.00049818	0.00049797	0.00050898	0.00051255	0.00051885	0.00052932	0.00053445	0.0005349	0.00052818	0.00051885	0.00051291	0.00051414	0.00052137	0.00053121	0.00053754	0.00054279	0.0005493	0.00055443	0.0005589	0.00056262	0.00056634	0.00057138	0.00057555	0	0	0	0	0	0	0	0	0.000147702	0.000716254	0.000718205	0.000320376	0.000641625	2.21474E-05	0	0	0	0	0	0	0	0	0	0	0.000130648	0.000132707	0.000134853	0.000129459	0.000125225	0.000123832	0.000127661	0.000131344	0.000135926	0.00013958	0.000143959	0.00014596	0.000151731	0.000161591	0.000165361	0.000164549	0.000164259	0.000158111	0.000151702	0.000146482	0.000142538	0.000138826	0.000136419	0.000137434	9.64272E-05	0.000107241	0.000104064	0.000102999	0.000116025	0.000116724	0.000113047	0.000112415	0.0001115	0.000114378	0.000120534	0.000130133	0.000143726	0.000154989	0.000159015	0.000159414	0.000157634	0.000153159	0.000150015	0.000145755	0.000140116	0.000137537	0.00013742	0.000140032	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
335	0.000293055	0.000280014	0.00027645	0.000273645	0.000278637	0.00032769	0.00043731	0.0005259	0.00053526	0.00053895	0.00054657	0.0005454	0.00053622	0.00052386	0.00051441	0.00055245	0.00056727	0.00056826	0.00055092	0.00051978	0.00049533	0.00043704	0.00037419	0.00030264	0.00058086	0.00058803	0.00058959	0.00059349	0.00059802	0.00059955	0.00059793	0.00059529	0.00058716	0.00056679	0.00054546	0.0005298	0.0005256	0.00053655	0.00055932	0.00057831	0.00059052	0.00059499	0.00060279	0.0006102	0.00061743	0.00061935	0.0006183	0.00062424	0	0	0	0	0	0	0	0	0.000441664	0.000621826	0.000497127	0.000420103	0.000305685	0.000111721	0	0	0	0	0	0	0	0	0	0	0.000142248	0.000148135	0.000158662	0.000167217	0.000173568	0.0001805	0.000188533	0.000191404	0.000190447	0.000185169	0.000184154	0.000187808	0.000191665	0.00019384	0.000191839	0.000181776	0.000174671	0.000166318	0.000153268	0.000140247	0.000131257	0.000125689	0.000117278	0.000106113	0.000140565	0.00014163	0.000145805	0.00014672	0.000145789	0.000147269	0.000147885	0.000147785	0.000148351	0.000148184	0.000150331	0.000152909	0.000155305	0.000157135	0.000157002	0.00015231	0.000143609	0.000133444	0.000122713	0.000115194	0.000106942	0.000105245	0.000101468	8.86412E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
336	0.000274905	0.000257952	0.00025059	0.000259758	0.000267945	0.00032502	0.00044295	0.0005418	0.00056415	0.00055953	0.00056412	0.00056166	0.00054192	0.00052641	0.00052938	0.00056439	0.00057267	0.00059091	0.00055362	0.00054501	0.00050697	0.00045462	0.00037569	0.00033852	0.00062922	0.00063519	0.00064275	0.00064413	0.00064404	0.000642	0.00064215	0.00064227	0.00062301	0.00059607	0.00057075	0.0005526	0.00054399	0.00054315	0.00053814	0.00052722	0.00051279	0.00049473	0.00047979	0.00046749	0.0004587	0.00045033	0.00044214	0.00043194	0	0	0	0	0	0	0	0	0.000223854	0.000728914	7.74208E-05	2.93025E-05	7.12335E-06	0	0	0	0	0	0	0	0	0	0	0	9.06268E-05	7.82146E-05	6.62083E-05	5.53331E-05	4.59079E-05	4.03688E-05	3.68307E-05	3.47717E-05	3.25387E-05	3.06246E-05	3.34087E-05	4.08618E-05	5.31871E-05	7.25885E-05	8.51457E-05	9.34689E-05	0.000107911	0.000124674	0.000133345	0.000136825	0.000135897	0.000137492	0.000136274	0.000132156	7.03573E-05	5.17572E-05	4.08435E-05	3.40224E-05	3.11941E-05	3.09113E-05	2.91311E-05	3.36564E-05	5.71809E-05	8.0539E-05	8.91902E-05	9.33327E-05	9.79079E-05	0.000104213	0.000110868	0.000122098	0.000132047	0.000137504	0.000135474	0.000140997	0.000146521	0.000149332	0.000147719	0.00014133	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
337	0.000281916	0.000265098	0.000256155	0.000249366	0.000254937	0.000299214	0.00040653	0.00050271	0.00048561	0.00045924	0.00050433	0.00051453	0.00049935	0.00050307	0.00051198	0.00056919	0.00055395	0.00055182	0.00053139	0.00052215	0.00048969	0.00043404	0.00036471	0.000295563	0.00042243	0.00041229	0.00040836	0.00040809	0.00041331	0.00042126	0.00043488	0.00044907	0.00045648	0.00045552	0.00045399	0.00045552	0.00046449	0.00047649	0.00048885	0.0004932	0.00049482	0.0004971	0.00049869	0.00050091	0.00050082	0.00050022	0.00049821	0.00049386	0	0	0	0	0	0	0	0	0	0.000157126	0.000135582	0.000783283	0.000653936	4.48977E-06	0	0	0	0	0	0	0	0	0	0	0.000128618	0.000131199	0.000122585	0.000112174	0.00010069	0.000100951	9.04528E-05	7.77506E-05	6.89924E-05	5.71311E-05	4.9678E-05	4.58209E-05	4.53859E-05	4.72999E-05	4.9359E-05	5.0229E-05	5.23461E-05	5.78272E-05	6.13072E-05	6.30473E-05	6.87024E-05	7.10514E-05	7.23565E-05	7.19794E-05	0.000142761	0.000142461	0.000140448	0.000133677	0.000125409	0.000131198	0.000124843	0.000114894	0.000105727	9.91057E-05	9.57784E-05	9.33494E-05	9.08705E-05	8.72936E-05	8.38331E-05	8.52805E-05	8.53803E-05	8.52639E-05	8.28515E-05	7.50322E-05	7.69954E-05	8.61456E-05	9.18022E-05	9.78413E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
338	0.000254292	0.000250638	0.000245001	0.000243024	0.000255513	0.00030285	0.00040701	0.0005019	0.00051771	0.00051822	0.00054156	0.00055521	0.00055767	0.00055608	0.00053973	0.00052317	0.00052518	0.00050781	0.00048789	0.00044847	0.00040164	0.00037056	0.00033153	0.000291111	0.00048981	0.00048444	0.00047775	0.00047037	0.00046239	0.00045624	0.00045237	0.00044736	0.00044124	0.00043182	0.00042369	0.00042126	0.00041661	0.00041283	0.00041142	0.00041433	0.00042729	0.00044319	0.00045504	0.00046581	0.00047634	0.00048606	0.00049302	0.00049437	0	0	0	0	0	0	0	0	0	1.51193E-05	2.10845E-05	2.95088E-06	1.70072E-05	0	0	0	0	0	0	0	0	0	0	0	7.92586E-05	8.64217E-05	9.7587E-05	0.000113218	0.00012653	0.0001448	0.000160286	0.000165738	0.000163389	0.000160228	0.00015205	0.000139957	0.00013117	0.000131083	0.000141958	0.000163795	0.000188997	0.00019732	0.000197523	0.000195725	0.000191172	0.000181892	0.000173104	0.000163012	0.000110535	0.000119769	0.000131348	0.00014296	0.000154224	0.00016191	0.000164056	0.000158932	0.000136572	0.000119586	0.000126407	0.000139833	0.000142877	0.000127571	0.000119053	0.000125775	0.000136422	0.000145922	0.00015241	0.0001582	0.000161777	0.000162525	0.000161544	0.000159614	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
339	0.000264096	0.000240474	0.000222801	0.000220992	0.000225045	0.000239403	0.000262149	0.00031593	0.00035409	0.00040602	0.00041619	0.00044178	0.00043869	0.00044109	0.00043851	0.00045885	0.00047808	0.00048402	0.0004629	0.00042174	0.00039093	0.00035433	0.00031692	0.000288378	0.00049203	0.000483	0.00047046	0.00045585	0.00043971	0.00042342	0.00040824	0.00039321	0.0003792	0.00036798	0.00035805	0.00035196	0.00034452	0.00033702	0.00033183	0.00032937	0.00032784	0.00032787	0.00033078	0.00033255	0.00033321	0.00033411	0.00033504	0.00033387	0	0	0	0	0	0	0	0	0	1.30251E-05	1.98312E-05	2.90328E-06	9.36031E-07	0.000354153	0	0	0	0	0	0	0	0	0	0	0.000156197	0.000151093	0.000153587	0.000157299	0.000169102	0.000184676	0.000201322	0.000217852	0.000226988	0.00023389	0.000230033	0.000231454	0.000231657	0.000232759	0.000231918	0.000231947	0.000227394	0.000225538	0.000216866	0.000213647	0.000213212	0.000208949	0.000203091	0.000200568	0.000160096	0.000162292	0.000161011	0.000160013	0.000158799	0.000154756	0.000145689	0.000136955	0.000131514	0.000123246	0.000111999	0.000117456	0.000121565	0.000126307	0.000127571	0.000134359	0.000127638	0.000126457	0.000125691	0.000127738	0.000125059	0.000119203	0.000115976	0.000116924	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
