# -------------------------------------------------------------------------------------------------------------------------																																																																																																																																																		
#	EnergyScope TD is an open-source energy model suitable for country scale analysis. It is a simplified representation of an urban or national energy system accounting for the energy flows																																																																																																																																																	
#	within its boundaries. Based on a hourly resolution, it optimises the design and operation of the energy system while minimizing the cost of the system.																																																																																																																																																	
#																																																																																																																																																		
#	Copyright (C) <2019> < Université catholique de Louvain (UCLouvain), Belgique			Ecole polytechnique fédérale de Lausanne (EPFL), Suisse	>																																																																																																																																													
#																																																																																																																																																		
#																																																																																																																																																		
#	Licensed under the Apache License, Version 2.0 (the "License");																																																																																																																																																	
#	you may not use this file except in compliance with the License.																																																																																																																																																	
#	You may obtain a copy of the License at																																																																																																																																																	
#																																																																																																																																																		
#	    http://www.apache.org/licenses/LICENSE-2.0																																																																																																																																																	
#																																																																																																																																																		
#	Unless required by applicable law or agreed to in writing, software																																																																																																																																																	
#	distributed under the License is distributed on an "AS IS" BASIS,																																																																																																																																																	
#	WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.																																																																																																																																																	
#	See the License for the specific language governing permissions and																																																																																																																																																	
#	limitations under the License.																																																																																																																																																	
#																																																																																																																																																		
#	Description and complete License: see LICENSE file.																																																																																																																																																	
# -------------------------------------------------------------------------------------------------------------------------																																																																																																																																																		
																																																																																																																																																		
param Nbr_TD :=	12	;																				;																																																																																																																												
																																																																																																																																																		
#	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC		
278	9.7227E-05	8.2275E-05	7.9311E-05	8.6745E-05	0.000125286	0.000234945	0.00040503	0.00049107	0.00052878	0.00053889	0.00054006	0.00053103	0.0005448	0.00053799	0.00053607	0.00054729	0.00055653	0.00052326	0.00056034	0.00052374	0.00044958	0.00036297	0.000288804	0.000215778	0.00039903	0.00041553	0.00042543	0.00043026	0.00043263	0.00042948	0.00038409	0.00030612	0.000233055	0.000130059	5.0805E-05	0	0	0	0	0	4.2948E-05	9.5082E-05	0.000106317	0.000121593	0.000140574	0.000155574	0.000164151	0.000171624	0	0	0	0	0	0	0	0.00014338	0.000100366	0.000602197	0.000329774	0.000229408	0.00021507	0.000200732	5.73521E-05	5.73521E-05	5.73521E-05	0	0	0	0	0	0	0	2.71184E-05	3.15943E-05	3.63992E-05	4.17637E-05	4.79838E-05	5.43027E-05	5.58495E-05	4.18624E-05	3.39309E-05	4.27181E-05	5.06825E-05	5.57178E-05	5.63431E-05	5.0123E-05	4.2389E-05	4.21915E-05	5.35128E-05	7.32263E-05	8.34945E-05	8.08287E-05	7.53655E-05	7.04947E-05	6.60189E-05	6.23658E-05	1.60499E-05	2.25042E-05	2.92776E-05	3.61246E-05	4.37323E-05	5.19536E-05	5.97331E-05	5.4604E-05	4.88369E-05	5.27144E-05	5.59047E-05	6.0862E-05	6.43714E-05	5.9046E-05	5.02603E-05	4.89596E-05	5.68618E-05	7.0384E-05	7.51204E-05	7.01631E-05	6.26535E-05	5.84325E-05	5.41132E-05	4.85178E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
279	0.000170481	0.000152298	0.000145764	0.000150318	0.000182712	0.000289266	0.00045693	0.00054174	0.00058701	0.0005991	0.00059634	0.0005739	0.00057834	0.00057471	0.00057195	0.00057633	0.00058656	0.00054345	0.00056982	0.00053631	0.00046371	0.00037836	0.0003069	0.000231018	0.00017688	0.000181587	0.000188781	0.00019332	0.000199185	0.000207099	0.00020865	0.000158895	9.6852E-05	3.5088E-05	0	0	0	0	0	0	0	2.70081E-05	3.9516E-05	5.1912E-05	6.6636E-05	8.2077E-05	9.7848E-05	0.000110799	0	0	0	0	0	0	0	2.8676E-05	0.000172056	7.16901E-05	0.000243746	0.000329774	0.000243746	0.00021507	0.000172056	2.8676E-05	1.4338E-05	0	0	0	0	0	0	0	5.96013E-05	5.49938E-05	4.94977E-05	4.78851E-05	4.52193E-05	4.12042E-05	3.66296E-05	3.95916E-05	4.33434E-05	4.69636E-05	4.42978E-05	4.26523E-05	4.46269E-05	4.02827E-05	3.39968E-05	3.3536E-05	4.46269E-05	6.30898E-05	7.42466E-05	8.04996E-05	8.18489E-05	8.06971E-05	7.97756E-05	8.03021E-05	4.3266E-05	3.97812E-05	3.59282E-05	3.3695E-05	2.95475E-05	2.33141E-05	1.82341E-05	1.4602E-05	8.88389E-06	8.90844E-06	1.26141E-05	1.96575E-05	3.26888E-05	2.8934E-05	2.84432E-05	3.65908E-05	5.39414E-05	7.45315E-05	8.01268E-05	8.48878E-05	8.26055E-05	8.19674E-05	7.81145E-05	7.83844E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
280	0.000180873	0.000156897	0.000148788	0.000149235	0.000179301	0.000285462	0.00045288	0.0005412	0.00057771	0.00058722	0.00059199	0.00058026	0.00058854	0.0005835	0.00058032	0.00058623	0.00059592	0.00055881	0.00057681	0.00053526	0.00045981	0.0003756	0.00030459	0.000229245	0.000125301	0.000140355	0.000154908	0.000169353	0.000178098	0.000178764	0.000167085	0.00012912	8.2962E-05	3.636E-05	0	0	0	0	0	0	3.4314E-05	9.2316E-05	0.00011163	0.000124746	0.000137973	0.000145944	0.000151755	0.000166089	0	0	0	0	0	0	0	8.60281E-05	0.000186394	0.000573521	0.00021507	0.000229408	0.000315436	8.60281E-05	4.3014E-05	5.73521E-05	4.3014E-05	0	0	0	0	0	0	0	8.04338E-05	8.25401E-05	8.57653E-05	8.32641E-05	8.21781E-05	8.22439E-05	7.66491E-05	6.67429E-05	6.68746E-05	7.82288E-05	8.11578E-05	7.85908E-05	7.64187E-05	7.43453E-05	6.931E-05	5.88444E-05	5.77912E-05	6.79606E-05	7.16466E-05	7.06264E-05	6.70062E-05	6.5624E-05	6.82568E-05	6.37151E-05	8.12067E-05	8.39307E-05	8.57222E-05	8.58695E-05	8.89371E-05	9.16121E-05	9.01396E-05	8.13048E-05	7.89734E-05	8.57468E-05	8.86672E-05	8.63603E-05	8.4127E-05	8.23355E-05	7.76482E-05	6.96232E-05	6.43714E-05	6.90342E-05	7.31326E-05	7.80408E-05	8.45197E-05	8.84217E-05	8.61394E-05	7.77709E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
281	0.000178458	0.00015543	0.000145827	0.000149385	0.000178191	0.000282885	0.00045564	0.00054429	0.00058158	0.00058131	0.00058005	0.00056349	0.00056607	0.00055965	0.00055092	0.00055095	0.00055602	0.00052896	0.00056118	0.00052812	0.00045231	0.00036588	0.000290793	0.00021852	0.000186843	0.000207486	0.000222651	0.000232392	0.00023931	0.000245895	0.00023361	0.000180867	0.000140853	0.000101778	6.7023E-05	3.5973E-05	1.61607E-05	1.54965E-05	3.3318E-05	6.6525E-05	0.000129729	0.000203391	0.000230733	0.000251763	0.000267258	0.000277497	0.000281592	0.000280764	0	0	0	0	0	0	0	4.3014E-05	0.000329774	0.000157718	0.000344112	0.000315436	0.000200732	0.000157718	0.00014338	5.73521E-05	2.8676E-05	0	0	0	0	0	0	0	5.52242E-05	4.9037E-05	4.47915E-05	4.2389E-05	4.15333E-05	4.10067E-05	3.89992E-05	3.20879E-05	2.52096E-05	2.4321E-05	2.18198E-05	1.94831E-05	1.79034E-05	1.63566E-05	1.45794E-05	1.25719E-05	1.19466E-05	1.22099E-05	1.05643E-05	8.2935E-06	6.12139E-06	4.6075E-06	3.52145E-06	2.69868E-06	6.67028E-05	5.73036E-05	4.99658E-05	4.52048E-05	4.21371E-05	3.97567E-05	3.69835E-05	3.14127E-05	2.50811E-05	2.16944E-05	1.8185E-05	1.5191E-05	1.33258E-05	1.15098E-05	9.69375E-06	7.58321E-06	6.55249E-06	5.91442E-06	4.51557E-06	3.01856E-06	1.81604E-06	1.17798E-06	7.60776E-07	3.92658E-07	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
282	0.000169335	0.000145737	0.000137682	0.000141189	0.000170214	0.000270774	0.00043764	0.00052461	0.00056574	0.00056814	0.00055989	0.00054003	0.00053634	0.00052437	0.00051006	0.00050601	0.00051495	0.00048573	0.00051852	0.00048585	0.00040524	0.00033087	0.000274065	0.000203328	0.000284802	0.000289896	0.000298197	0.00030876	0.00032283	0.00033456	0.00033351	0.000269307	0.000189999	0.000118326	6.8241E-05	3.0828E-05	1.07922E-05	2.71188E-06	6.4752E-06	3.4536E-05	0.00011307	0.000203391	0.000226194	0.000245067	0.00026676	0.00028674	0.00030147	0.00031296	0	0	0	0	0	0	0	0.000229408	0.000530507	0.000602197	0.00028676	0.000602197	0.000845943	0.000616535	0.000573521	0.000458816	0.00014338	0	0	0	0	0	0	0	2.1392E-06	1.90882E-06	1.87591E-06	2.07337E-06	2.40248E-06	2.73159E-06	3.19234E-06	3.29107E-06	3.686E-06	4.34421E-06	4.54168E-06	4.87079E-06	5.59482E-06	7.17454E-06	1.01036E-05	1.42503E-05	2.14578E-05	3.37335E-05	4.25865E-05	4.70294E-05	4.53181E-05	4.34421E-05	4.27839E-05	4.25206E-05	1.22706E-07	2.45411E-08	0	0	2.45411E-08	9.81646E-08	5.15364E-07	1.17798E-06	2.13508E-06	3.11673E-06	3.4603E-06	3.82842E-06	4.54011E-06	6.35616E-06	1.01355E-05	1.54609E-05	2.38785E-05	3.61491E-05	4.46158E-05	4.81006E-05	4.58429E-05	4.41495E-05	4.47631E-05	4.5352E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
283	0.000146643	0.000119553	0.000105546	0.000100311	0.000106506	0.000141105	0.000210372	0.000283395	0.00035334	0.00038298	0.00037881	0.00035271	0.00032745	0.00030843	0.000296658	0.00030918	0.00034743	0.00035547	0.00039426	0.00036624	0.00031113	0.000255858	0.000199992	0.000119022	0.00032448	0.00033792	0.00035271	0.00037038	0.00038691	0.00040107	0.00040035	0.00035349	0.000285522	0.000211638	0.000151368	0.000108753	8.4567E-05	7.8921E-05	9.2925E-05	0.000133158	0.000229404	0.00033399	0.00037026	0.00041565	0.00046062	0.00050235	0.0005442	0.00057657	0	0	0	0	0	0	0	0	0.00021507	0.000229408	0.000659549	0.000745577	0.000745577	0.000229408	0.000688225	0.000444478	0.000129042	0	0	0	0	0	0	0	4.24548E-05	4.35409E-05	4.58446E-05	4.51864E-05	4.41991E-05	4.51535E-05	4.54497E-05	3.80777E-05	3.88676E-05	4.4232E-05	4.50548E-05	4.69307E-05	5.12749E-05	5.78899E-05	6.51303E-05	6.93429E-05	7.75376E-05	0.000100871	0.000111238	0.000109527	0.000106828	9.8798E-05	9.11298E-05	8.75425E-05	4.54993E-05	4.76589E-05	5.06529E-05	4.9475E-05	4.73644E-05	4.81252E-05	4.93032E-05	4.73644E-05	4.64073E-05	4.75607E-05	4.68E-05	4.63091E-05	4.78307E-05	5.16837E-05	5.77699E-05	6.49359E-05	7.70837E-05	9.65203E-05	0.000107883	0.000108717	0.000107515	0.000102189	9.72811E-05	9.37717E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
284	7.0956E-05	4.4856E-05	2.95194E-05	2.43999E-05	2.70675E-05	4.1496E-05	7.5561E-05	0.000126204	0.000180483	0.0002046	0.00021231	0.000219243	0.000208575	0.00019248	0.00018948	0.000210219	0.000271851	0.00030027	0.00036138	0.00034362	0.000286518	0.000225207	0.000152739	0.000105312	0.00060669	0.00063408	0.00065955	0.00068466	0.0007062	0.0007281	0.00073431	0.00067959	0.00057525	0.00046872	0.00037464	0.00030567	0.000259788	0.00023538	0.00023289	0.0002625	0.00035985	0.00046401	0.00050025	0.00054498	0.00058677	0.00062451	0.00066003	0.00069552	0	0	0	0	0	0	0	0.000200732	0.000573521	0.000946309	0.001046675	0.001089689	0.001061013	0.000946309	0.000759915	0.000458816	0.000114704	0	0	0	0	0	0	0	8.29679E-05	7.85579E-05	7.69452E-05	7.83604E-05	8.27704E-05	8.86944E-05	9.18867E-05	8.64235E-05	0.000106038	0.000120025	0.000121572	0.000116965	0.000112094	0.000109264	0.000106466	0.000101365	0.000102912	0.000120486	0.00012822	0.000127463	0.000122165	0.000113312	0.000103405	9.24462E-05	8.86672E-05	8.39798E-05	8.15011E-05	8.27282E-05	9.01151E-05	0.000101699	0.000112693	0.000117159	0.000131393	0.000135541	0.000129626	0.000119761	0.000112079	0.000108055	0.000104791	0.00010376	0.000110337	0.000125528	0.000138019	0.000143173	0.000141087	0.000132939	0.000119834	0.000102803	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
285	7.0566E-05	5.7348E-05	5.4459E-05	6.4875E-05	0.000105039	0.000225663	0.00040107	0.00048675	0.00052233	0.00052842	0.00052725	0.00050538	0.00051336	0.0005016	0.00049329	0.00049506	0.000504	0.00047544	0.00053319	0.00049599	0.0004164	0.00032472	0.000246525	0.000151263	0.00072972	0.00076032	0.00078552	0.00080013	0.00080904	0.00081654	0.00081108	0.00076308	0.00068196	0.00059472	0.00050484	0.00042792	0.00037596	0.00034392	0.00033147	0.0003558	0.00048144	0.00059136	0.0006186	0.00064071	0.00066291	0.00068289	0.00069219	0.0006948	0	0	0	0	0	0	0	7.16901E-05	0.000329774	0.000602197	0.000831605	0.000817267	0.000888957	0.000774253	0.000716901	0.000444478	0.000114704	0	0	0	0	0	0	0	8.23097E-05	7.41149E-05	6.80264E-05	6.58872E-05	6.46696E-05	6.24645E-05	6.08848E-05	5.34799E-05	5.50596E-05	5.77583E-05	5.63761E-05	5.16698E-05	4.37712E-05	3.52474E-05	2.87311E-05	2.71513E-05	3.63663E-05	5.35128E-05	6.62822E-05	6.82897E-05	6.42746E-05	5.93051E-05	5.71001E-05	5.97329E-05	8.6164E-05	7.46787E-05	6.70464E-05	6.42978E-05	6.37334E-05	6.27026E-05	6.35616E-05	6.03712E-05	5.99049E-05	5.55857E-05	5.11683E-05	4.57202E-05	3.65908E-05	2.70689E-05	2.08354E-05	1.91421E-05	2.74125E-05	4.13027E-05	5.161E-05	5.57575E-05	5.50458E-05	5.38678E-05	5.67146E-05	6.50095E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
286	0.000102123	8.3709E-05	8.0565E-05	8.8398E-05	0.000123531	0.00023475	0.00041454	0.00050091	0.00053583	0.00053178	0.00053367	0.00052068	0.00053013	0.00053061	0.00052704	0.00053208	0.00053643	0.0005064	0.000543	0.00049332	0.00041517	0.00032574	0.000247494	0.000185469	0.00069834	0.00070419	0.00070503	0.00070824	0.00071406	0.00071898	0.0007155	0.00067848	0.00062136	0.00056262	0.00050817	0.00046152	0.00042747	0.00041193	0.00041463	0.0004338	0.00048105	0.00054885	0.00058473	0.00061887	0.00064605	0.00066198	0.00066507	0.00066147	0	0	0	0	0	0	0	4.3014E-05	0.00035845	0.000645211	4.3014E-05	7.16901E-05	5.73521E-05	5.73521E-05	2.8676E-05	4.3014E-05	4.3014E-05	0	0	0	0	0	0	0	6.49328E-05	7.30289E-05	8.2573E-05	8.92539E-05	9.47499E-05	0.000102418	0.000111008	0.000121967	0.000145531	0.000150435	0.000137797	0.000124501	0.000117755	0.00011861	0.000121013	0.000112818	9.39272E-05	8.54362E-05	7.64187E-05	6.51632E-05	5.34141E-05	4.32118E-05	3.51486E-05	2.97513E-05	7.85562E-05	9.55632E-05	0.000113822	0.000127859	0.000136424	0.000144253	0.000153529	0.000161922	0.000169113	0.000164941	0.000153799	0.000143026	0.000136424	0.000135565	0.000135786	0.000129455	0.00011684	0.000107858	9.814E-05	8.56241E-05	7.22491E-05	6.06166E-05	5.09474E-05	4.31679E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
287	0.000136854	0.000116691	0.000110091	0.00011658	0.000150453	0.000260331	0.00044277	0.00054615	0.00058668	0.00059964	0.00060504	0.00059109	0.00060015	0.00059427	0.00058317	0.00058299	0.00059178	0.00056475	0.00057312	0.00051144	0.00043176	0.00034218	0.000264492	0.000170961	0.00065799	0.00065352	0.00064215	0.00062961	0.00062223	0.00061449	0.00059988	0.00055377	0.00052767	0.00051564	0.00050877	0.00051039	0.00051687	0.00053115	0.00055161	0.00057636	0.00060414	0.00063204	0.00064968	0.00066264	0.00067581	0.00068457	0.00069015	0.00069408	0	0	0	0	0	0	0	0.000157718	4.3014E-05	0.00028676	7.16901E-05	5.73521E-05	0.000114704	7.16901E-05	0.00014338	5.73521E-05	2.8676E-05	0	0	0	0	0	0	0	2.80728E-05	3.03437E-05	3.50828E-05	3.89992E-05	4.15662E-05	4.51864E-05	4.88724E-05	5.02547E-05	5.71659E-05	6.91125E-05	7.9249E-05	8.54362E-05	8.64894E-05	8.30996E-05	7.57934E-05	6.79935E-05	5.92722E-05	5.71659E-05	5.76596E-05	5.80545E-05	5.46976E-05	4.74243E-05	4.18624E-05	3.7979E-05	4.07628E-05	4.52539E-05	5.73527E-05	7.14147E-05	8.07895E-05	8.71456E-05	8.98697E-05	8.87162E-05	9.31336E-05	9.89744E-05	0.000105772	0.00010938	0.000106509	0.00010106	9.48024E-05	9.05814E-05	8.6213E-05	8.32926E-05	7.93661E-05	7.41879E-05	6.68746E-05	5.74754E-05	4.92786E-05	4.30206E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
288	0.000124776	0.000103737	9.7563E-05	0.000103185	0.000137097	0.00024681	0.00042954	0.00053148	0.0005766	0.00059514	0.00060039	0.00058656	0.00059133	0.00058395	0.00057879	0.00058269	0.0005931	0.00057207	0.00057936	0.00052104	0.00043197	0.00034473	0.000267291	0.000209013	0.00069453	0.00068904	0.00068379	0.00067581	0.00066657	0.00065649	0.00064431	0.00060336	0.0005613	0.00051123	0.00047613	0.00045228	0.00043839	0.00043722	0.00044421	0.000453	0.00046965	0.00048681	0.00049512	0.00050337	0.00050967	0.00051243	0.00051195	0.00051216	0	0	0	0	0	0	0	1.4338E-05	5.73521E-05	0.000172056	4.3014E-05	8.60281E-05	5.73521E-05	8.60281E-05	5.73521E-05	0.000157718	1.4338E-05	0	0	0	0	0	0	0	3.61689E-05	3.47866E-05	3.2812E-05	3.24171E-05	3.22854E-05	3.17917E-05	2.98171E-05	2.38274E-05	2.04046E-05	2.46501E-05	2.91918E-05	3.18905E-05	3.48195E-05	3.9427E-05	4.47586E-05	4.73914E-05	5.18015E-05	5.52571E-05	5.33154E-05	4.76218E-05	4.11713E-05	3.8341E-05	3.9065E-05	3.97561E-05	3.81615E-05	3.66154E-05	3.52165E-05	3.48239E-05	3.50938E-05	3.58055E-05	3.58546E-05	3.13636E-05	2.61118E-05	2.51301E-05	2.53755E-05	2.42221E-05	2.34613E-05	2.61118E-05	3.39404E-05	4.34378E-05	5.44813E-05	6.33162E-05	6.28744E-05	5.3696E-05	4.63091E-05	4.66527E-05	5.32052E-05	6.34143E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
289	0.000159675	0.00013554	0.000126375	0.000131292	0.000162861	0.000266118	0.00044151	0.00055086	0.00059421	0.00060501	0.00061416	0.00059856	0.00059703	0.00058725	0.00057042	0.00056235	0.00057042	0.00055218	0.000552	0.00049245	0.0004143	0.00034098	0.000280383	0.000186519	0.00051708	0.00052767	0.00054015	0.00054603	0.0005487	0.00055017	0.00054813	0.00052815	0.00050646	0.00048162	0.00045738	0.00043899	0.00042732	0.0004224	0.00042438	0.00043452	0.00045033	0.00045489	0.00045261	0.00045162	0.00045201	0.00045492	0.00045846	0.00046074	0	0	0	0	0	0	0	0	8.60281E-05	2.8676E-05	2.8676E-05	2.8676E-05	5.73521E-05	4.3014E-05	4.3014E-05	0	0	0	0	0	0	0	0	0	3.99865E-05	3.87688E-05	3.70904E-05	3.62347E-05	3.58069E-05	3.4293E-05	3.0212E-05	2.05034E-05	1.19137E-05	8.22768E-06	7.14162E-06	7.73402E-06	9.41246E-06	1.15187E-05	1.44807E-05	1.92528E-05	2.5078E-05	3.14956E-05	3.68271E-05	4.03814E-05	3.90979E-05	3.33386E-05	2.98171E-05	2.84349E-05	7.16601E-05	7.3648E-05	7.05313E-05	6.66783E-05	6.18928E-05	5.6052E-05	4.87387E-05	3.60019E-05	2.24551E-05	1.4332E-05	9.96371E-06	8.22128E-06	7.53413E-06	8.22128E-06	1.1927E-05	2.16944E-05	3.9094E-05	6.04203E-05	8.18693E-05	9.44834E-05	9.52196E-05	8.57958E-05	7.70837E-05	6.9476E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
290	0.000135186	0.000105363	9.0993E-05	8.8293E-05	9.5538E-05	0.00013071	0.000200814	0.000277149	0.00035727	0.00039588	0.00040998	0.00040428	0.00038946	0.00037119	0.00035667	0.00036006	0.00039003	0.00040107	0.0004083	0.0003627	0.00030498	0.000254073	0.000197298	0.000155883	0.00046605	0.00047238	0.00047745	0.00048204	0.00048588	0.00049251	0.000498	0.00047292	0.00043884	0.00039759	0.00036621	0.00033738	0.00031293	0.000297753	0.000298749	0.00032073	0.00038514	0.00043872	0.00045948	0.00047208	0.00048576	0.00049683	0.0005106	0.00051459	0	0	0	0	0	0	0	2.8676E-05	1.4338E-05	4.3014E-05	0.000100366	8.60281E-05	5.73521E-05	2.8676E-05	0.000157718	8.60281E-05	2.8676E-05	0	0	0	0	0	0	0	2.64273E-05	2.47818E-05	2.23135E-05	1.9154E-05	1.58301E-05	1.29339E-05	1.18149E-05	1.00378E-05	7.20745E-06	5.2328E-06	3.88346E-06	3.12652E-06	2.50121E-06	2.63286E-06	3.52145E-06	5.00243E-06	8.49096E-06	1.15187E-05	1.21111E-05	1.0696E-05	8.42514E-06	6.38468E-06	4.6075E-06	3.35689E-06	6.10584E-05	5.64201E-05	5.21254E-05	4.68245E-05	4.01493E-05	3.2787E-05	2.72407E-05	2.12526E-05	1.3694E-05	8.36853E-06	5.44813E-06	3.14127E-06	2.11054E-06	1.91421E-06	4.00021E-06	6.62611E-06	1.03564E-05	1.51419E-05	1.69334E-05	1.69088E-05	1.5191E-05	1.20006E-05	8.07404E-06	4.78552E-06	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
291	0.000107226	8.1573E-05	7.0365E-05	6.6705E-05	6.906E-05	8.5815E-05	0.000128205	0.000174558	0.000233418	0.000275658	0.00030663	0.00032607	0.00032415	0.00031572	0.00030876	0.00032106	0.00036699	0.0003984	0.00041259	0.00037869	0.00032946	0.000275538	0.000205695	0.000130083	0.00051831	0.00052407	0.00052245	0.00052914	0.00053619	0.00054327	0.00054498	0.00050265	0.00044553	0.00037203	0.00031851	0.000284361	0.000259512	0.000245232	0.000245676	0.000267867	0.00033495	0.00036627	0.00037308	0.00037635	0.00037899	0.00037989	0.00038067	0.00038499	0	0	0	0	0	0	0	0.000157718	0.000415802	4.3014E-05	5.73521E-05	7.16901E-05	0.000100366	0.000100366	4.3014E-05	4.3014E-05	0	0	0	0	0	0	0	0	2.92905E-06	2.92905E-06	3.19234E-06	3.32398E-06	3.25816E-06	3.32398E-06	3.65309E-06	4.11384E-06	4.11384E-06	3.94929E-06	4.21257E-06	4.93661E-06	6.35177E-06	8.68843E-06	1.12226E-05	1.38225E-05	1.77718E-05	2.22806E-05	2.60653E-05	2.97513E-05	3.30094E-05	3.44246E-05	3.50499E-05	3.47208E-05	2.30687E-06	7.11693E-07	1.22706E-07	2.45411E-08	2.94494E-07	7.85317E-07	1.39885E-06	2.086E-06	2.40503E-06	2.33141E-06	2.086E-06	2.30687E-06	3.41122E-06	5.74263E-06	9.32564E-06	1.38412E-05	2.08354E-05	2.88604E-05	3.62964E-05	4.22108E-05	4.59165E-05	4.65055E-05	4.6211E-05	4.42968E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
292	9.2325E-05	7.8879E-05	7.7877E-05	8.8869E-05	0.000126675	0.000230142	0.00039294	0.00050115	0.00055116	0.00057387	0.00058128	0.00057153	0.0005757	0.00056583	0.00055092	0.00054141	0.00054501	0.00052854	0.00055122	0.00049419	0.00041838	0.00033273	0.000259839	0.000203397	0.00039174	0.00040014	0.00040395	0.00040092	0.00039909	0.00040407	0.00040623	0.0003558	0.00030363	0.000252648	0.000215511	0.000182691	0.000158619	0.000144837	0.000148158	0.000184962	0.000269805	0.00031182	0.00033141	0.00034932	0.00036888	0.00038499	0.00039816	0.00040689	0	0	0	0	0	0	0	2.8676E-05	5.73521E-05	2.8676E-05	4.3014E-05	4.3014E-05	2.8676E-05	4.3014E-05	5.73521E-05	2.8676E-05	0	0	0	0	0	0	0	0	3.37006E-05	3.30094E-05	3.30094E-05	3.35031E-05	3.46221E-05	3.43917E-05	3.26803E-05	2.7283E-05	1.87262E-05	1.70148E-05	1.45794E-05	1.20124E-05	1.08276E-05	1.07618E-05	1.09593E-05	1.11567E-05	1.27694E-05	1.3263E-05	1.25719E-05	1.14858E-05	9.5112E-06	7.372E-06	5.56191E-06	4.17966E-06	4.17936E-05	3.8456E-05	3.58301E-05	3.5462E-05	3.7008E-05	3.6689E-05	3.47012E-05	3.10936E-05	2.48111E-05	2.08845E-05	1.68598E-05	1.4013E-05	1.33749E-05	1.39394E-05	1.42339E-05	1.46756E-05	1.6418E-05	1.69088E-05	1.63199E-05	1.551E-05	1.33749E-05	1.13626E-05	1.00373E-05	9.98825E-06	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
